ProductID,ProductName,Category,SubCategory,Price,CostPrice
P0001,Fugit Grocery,Grocery,Fruit,409.01,290.26
P0002,Ullam Meat,Meat,Salt,478.19,274.39
P0003,A Personal Care,Personal Care,Fruit,27.57,19.37
P0004,Quaerat Vegetables,Vegetables,Oral Care,101.47,76.13
P0005,Consectetur Grocery,Grocery,Bread,168.41,112.16
P0006,Nobis Grocery,Grocery,Oral Care,549.08,348.56
P0007,Provident Personal Care,Personal Care,Milk,416.37,293.07
P0008,Quibusdam Bakery,Bakery,Milk,223.46,122.01
P0009,Ea Meat,Meat,Bread,475.89,319.63
P0010,Libero Meat,Meat,Poultry,514.44,323.57
P0011,Harum Personal Care,Personal Care,Salt,216.91,157.06
P0012,Dolor Fruits,Fruits,Poultry,497.52,254.95
P0013,Hic Personal Care,Personal Care,Oral Care,141.68,88.61
P0014,Ratione Personal Care,Personal Care,Poultry,520.3,275.15
P0015,Dolore Beverages,Beverages,Oral Care,356.28,186.76
P0016,Corporis Beverages,Beverages,Bread,34.47,18.87
P0017,Ratione Dairy,Dairy,Milk,174.46,127.17
P0018,Illo Vegetables,Vegetables,Noodles,278.04,206.24
P0019,Sint Grocery,Grocery,Soft Drink,320.63,250.32
P0020,Labore Beverages,Beverages,Poultry,377.41,233.43
P0021,Aut Grocery,Grocery,Soft Drink,290.75,184.42
P0022,Voluptatibus Grocery,Grocery,Tea,343.21,272.35
P0023,Occaecati Dairy,Dairy,Fruit,444.86,349.7
P0024,Ad Meat,Meat,Oral Care,283.22,157.07
P0025,Vero Bakery,Bakery,Soft Drink,209.5,163.24
P0026,Cupiditate Fruits,Fruits,Salt,526.93,345.39
P0027,Aliquid Meat,Meat,Soft Drink,344.79,219.74
P0028,Ipsum Fruits,Fruits,Oral Care,370.0,264.92
P0029,Voluptatibus Instant Food,Instant Food,Soft Drink,54.7,38.55
P0030,Aliquam Vegetables,Vegetables,Poultry,519.2,351.45
P0031,Accusantium Grocery,Grocery,Milk,365.5,292.26
P0032,Aspernatur Beverages,Beverages,Oral Care,434.51,325.31
P0033,Mollitia Dairy,Dairy,Bread,62.77,45.71
P0034,Voluptate Dairy,Dairy,Poultry,379.93,191.55
P0035,Libero Dairy,Dairy,Oral Care,427.56,241.3
P0036,Impedit Dairy,Dairy,Oral Care,160.41,110.96
P0037,Sint Grocery,Grocery,Salt,142.32,84.02
P0038,Animi Personal Care,Personal Care,Soft Drink,162.92,109.07
P0039,Praesentium Dairy,Dairy,Oral Care,498.62,301.82
P0040,Ab Personal Care,Personal Care,Milk,177.49,114.43
P0041,Ut Bakery,Bakery,Root,500.86,337.26
P0042,Ullam Beverages,Beverages,Poultry,313.18,223.38
P0043,Corporis Meat,Meat,Bread,392.36,290.23
P0044,Sint Bakery,Bakery,Milk,391.56,312.33
P0045,Ipsa Vegetables,Vegetables,Fruit,79.84,59.51
P0046,Perferendis Vegetables,Vegetables,Oral Care,499.38,359.86
P0047,Voluptatem Instant Food,Instant Food,Salt,316.43,190.96
P0048,Voluptatum Dairy,Dairy,Noodles,449.27,273.13
P0049,Tempora Personal Care,Personal Care,Soft Drink,524.2,328.97
P0050,Quasi Meat,Meat,Salt,430.99,264.84
P0051,Amet Instant Food,Instant Food,Soft Drink,516.1,267.59
P0052,Accusamus Grocery,Grocery,Soft Drink,591.27,392.93
P0053,Officiis Fruits,Fruits,Milk,329.99,192.93
P0054,Excepturi Instant Food,Instant Food,Soft Drink,297.52,213.42
P0055,Porro Grocery,Grocery,Bread,146.64,89.43
P0056,Nisi Meat,Meat,Fruit,516.74,271.56
P0057,Rem Bakery,Bakery,Fruit,185.42,97.16
P0058,Rem Dairy,Dairy,Oral Care,451.98,340.62
P0059,Itaque Personal Care,Personal Care,Milk,114.52,65.26
P0060,Enim Instant Food,Instant Food,Milk,327.36,242.69
P0061,Quas Grocery,Grocery,Salt,164.97,91.58
P0062,Eligendi Personal Care,Personal Care,Salt,354.7,195.37
P0063,Labore Grocery,Grocery,Tea,397.44,309.91
P0064,Exercitationem Dairy,Dairy,Milk,181.82,122.75
P0065,Facere Dairy,Dairy,Bread,62.97,42.05
P0066,Voluptates Personal Care,Personal Care,Oral Care,318.12,238.12
P0067,Accusamus Fruits,Fruits,Root,74.72,52.27
P0068,In Fruits,Fruits,Oral Care,368.39,275.95
P0069,Assumenda Vegetables,Vegetables,Root,53.5,38.39
P0070,Nihil Grocery,Grocery,Milk,586.6,306.63
